Sender: LSF System <lsfadmin@b6d40bd707.cern.ch>
Subject: Job 175337459: </afs/cern.ch/work/d/dbeghin/Work/Rates/EnvDev/SteamRatesEdmWorkflow/Rates/Jobs/sub_job2/sub_360_380.jobb> in cluster <batch> Done

Job </afs/cern.ch/work/d/dbeghin/Work/Rates/EnvDev/SteamRatesEdmWorkflow/Rates/Jobs/sub_job2/sub_360_380.jobb> was submitted from host <lxplus055.cern.ch> by user <dbeghin> in cluster <batch>.
Job was executed on host(s) <b6d40bd707.cern.ch>, in queue <8nh>, as user <dbeghin> in cluster <batch>.
</afs/cern.ch/user/d/dbeghin> was used as the home directory.
</afs/cern.ch/work/d/dbeghin/Work/Rates/EnvDev/SteamRatesEdmWorkflow/Rates> was used as the working directory.
Started at Wed Jun 20 12:47:27 2018
Results reported on Wed Jun 20 13:19:56 2018

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/afs/cern.ch/work/d/dbeghin/Work/Rates/EnvDev/SteamRatesEdmWorkflow/Rates/Jobs/sub_job2/sub_360_380.jobb
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   1446.48 sec.
    Max Memory :                                 350.07 MB
    Average Memory :                             267.23 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1342 MB
    Max Processes :                              9
    Max Threads :                                11
    Run time :                                   1938 sec.
    Turnaround time :                            2103 sec.

The output (if any) follows:

@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/dbeghin/175337459> on <b6d40bd707.cern.ch>

/afs/cern.ch/work/d/dbeghin/Work/Rates/EnvDev/SteamRatesEdmWorkflow/Rates
JetHT JetHT
MuOnia MuOnia
EGamma EGamma
MuonEG MuonEG
DoubleMuon DoubleMuon
Charmonium Charmonium
DoubleMuonLowMass DoubleMuonLowMass
SingleMuon SingleMuon
(unassigned) (unassigned)
NoBPTX NoBPTX
MET MET
BTagMu BTagMu
Tau Tau
DisplacedJet DisplacedJet
HLTPhysics HLTPhysics
EphemeralHLTPhysics1 EphemeralHLTPhysics1
EphemeralHLTPhysics2 EphemeralHLTPhysics2
EphemeralHLTPhysics3 EphemeralHLTPhysics3
EphemeralHLTPhysics4 EphemeralHLTPhysics4
EphemeralHLTPhysics5 EphemeralHLTPhysics5
EphemeralHLTPhysics6 EphemeralHLTPhysics6
EphemeralHLTPhysics7 EphemeralHLTPhysics7
EphemeralHLTPhysics8 EphemeralHLTPhysics8
ZeroBias ZeroBias
EphemeralZeroBias1 EphemeralZeroBias1
EphemeralZeroBias2 EphemeralZeroBias2
EphemeralZeroBias3 EphemeralZeroBias3
EphemeralZeroBias4 EphemeralZeroBias4
EphemeralZeroBias5 EphemeralZeroBias5
EphemeralZeroBias6 EphemeralZeroBias6
EphemeralZeroBias7 EphemeralZeroBias7
EphemeralZeroBias8 EphemeralZeroBias8
ScoutingCaloHT ScoutingCaloHT
ScoutingPFHT ScoutingPFHT
ScoutingPFCommissioning ScoutingPFCommissioning
ScoutingCaloCommissioning ScoutingCaloCommissioning
ScoutingCaloMuon ScoutingCaloMuon
ScoutingPFMuon ScoutingPFMuon
HighPtLowerPhotons HighPtLowerPhotons
HighPtPhoton30AndZ HighPtPhoton30AndZ
AlCaPhiSym AlCaPhiSym
Commissioning Commissioning
HcalNZS HcalNZS
IsolatedBunch IsolatedBunch
RPCMonitor RPCMonitor
AlCaLumiPixels AlCaLumiPixels
AlCaP0 AlCaP0
ParkingBPH1 ParkingBPH1
ParkingBPH2 ParkingBPH2
ParkingBPH3 ParkingBPH3
ParkingBPH4 ParkingBPH4
ParkingBPH5 ParkingBPH5
/afs/cern.ch/work/d/dbeghin/Work/Rates/EnvDev/SteamRatesEdmWorkflow/Rates
JetHT JetHT
MuOnia MuOnia
EGamma EGamma
MuonEG MuonEG
DoubleMuon DoubleMuon
Charmonium Charmonium
DoubleMuonLowMass DoubleMuonLowMass
SingleMuon SingleMuon
(unassigned) (unassigned)
NoBPTX NoBPTX
MET MET
BTagMu BTagMu
Tau Tau
DisplacedJet DisplacedJet
HLTPhysics HLTPhysics
EphemeralHLTPhysics1 EphemeralHLTPhysics1
EphemeralHLTPhysics2 EphemeralHLTPhysics2
EphemeralHLTPhysics3 EphemeralHLTPhysics3
EphemeralHLTPhysics4 EphemeralHLTPhysics4
EphemeralHLTPhysics5 EphemeralHLTPhysics5
EphemeralHLTPhysics6 EphemeralHLTPhysics6
EphemeralHLTPhysics7 EphemeralHLTPhysics7
EphemeralHLTPhysics8 EphemeralHLTPhysics8
ZeroBias ZeroBias
EphemeralZeroBias1 EphemeralZeroBias1
EphemeralZeroBias2 EphemeralZeroBias2
EphemeralZeroBias3 EphemeralZeroBias3
EphemeralZeroBias4 EphemeralZeroBias4
EphemeralZeroBias5 EphemeralZeroBias5
EphemeralZeroBias6 EphemeralZeroBias6
EphemeralZeroBias7 EphemeralZeroBias7
EphemeralZeroBias8 EphemeralZeroBias8
ScoutingCaloHT ScoutingCaloHT
ScoutingPFHT ScoutingPFHT
ScoutingPFCommissioning ScoutingPFCommissioning
ScoutingCaloCommissioning ScoutingCaloCommissioning
ScoutingCaloMuon ScoutingCaloMuon
ScoutingPFMuon ScoutingPFMuon
HighPtLowerPhotons HighPtLowerPhotons
HighPtPhoton30AndZ HighPtPhoton30AndZ
AlCaPhiSym AlCaPhiSym
Commissioning Commissioning
HcalNZS HcalNZS
IsolatedBunch IsolatedBunch
RPCMonitor RPCMonitor
AlCaLumiPixels AlCaLumiPixels
AlCaP0 AlCaP0
ParkingBPH1 ParkingBPH1
ParkingBPH2 ParkingBPH2
ParkingBPH3 ParkingBPH3
ParkingBPH4 ParkingBPH4
ParkingBPH5 ParkingBPH5
/afs/cern.ch/work/d/dbeghin/Work/Rates/EnvDev/SteamRatesEdmWorkflow/Rates
JetHT JetHT
MuOnia MuOnia
EGamma EGamma
MuonEG MuonEG
DoubleMuon DoubleMuon
Charmonium Charmonium
DoubleMuonLowMass DoubleMuonLowMass
SingleMuon SingleMuon
(unassigned) (unassigned)
NoBPTX NoBPTX
MET MET
BTagMu BTagMu
Tau Tau
DisplacedJet DisplacedJet
HLTPhysics HLTPhysics
EphemeralHLTPhysics1 EphemeralHLTPhysics1
EphemeralHLTPhysics2 EphemeralHLTPhysics2
EphemeralHLTPhysics3 EphemeralHLTPhysics3
EphemeralHLTPhysics4 EphemeralHLTPhysics4
EphemeralHLTPhysics5 EphemeralHLTPhysics5
EphemeralHLTPhysics6 EphemeralHLTPhysics6
EphemeralHLTPhysics7 EphemeralHLTPhysics7
EphemeralHLTPhysics8 EphemeralHLTPhysics8
ZeroBias ZeroBias
EphemeralZeroBias1 EphemeralZeroBias1
EphemeralZeroBias2 EphemeralZeroBias2
EphemeralZeroBias3 EphemeralZeroBias3
EphemeralZeroBias4 EphemeralZeroBias4
EphemeralZeroBias5 EphemeralZeroBias5
EphemeralZeroBias6 EphemeralZeroBias6
EphemeralZeroBias7 EphemeralZeroBias7
EphemeralZeroBias8 EphemeralZeroBias8
ScoutingCaloHT ScoutingCaloHT
ScoutingPFHT ScoutingPFHT
ScoutingPFCommissioning ScoutingPFCommissioning
ScoutingCaloCommissioning ScoutingCaloCommissioning
ScoutingCaloMuon ScoutingCaloMuon
ScoutingPFMuon ScoutingPFMuon
HighPtLowerPhotons HighPtLowerPhotons
HighPtPhoton30AndZ HighPtPhoton30AndZ
AlCaPhiSym AlCaPhiSym
Commissioning Commissioning
HcalNZS HcalNZS
IsolatedBunch IsolatedBunch
RPCMonitor RPCMonitor
AlCaLumiPixels AlCaLumiPixels
AlCaP0 AlCaP0
ParkingBPH1 ParkingBPH1
ParkingBPH2 ParkingBPH2
ParkingBPH3 ParkingBPH3
ParkingBPH4 ParkingBPH4
ParkingBPH5 ParkingBPH5
/afs/cern.ch/work/d/dbeghin/Work/Rates/EnvDev/SteamRatesEdmWorkflow/Rates
JetHT JetHT
MuOnia MuOnia
EGamma EGamma
MuonEG MuonEG
DoubleMuon DoubleMuon
Charmonium Charmonium
DoubleMuonLowMass DoubleMuonLowMass
SingleMuon SingleMuon
(unassigned) (unassigned)
NoBPTX NoBPTX
MET MET
BTagMu BTagMu
Tau Tau
DisplacedJet DisplacedJet
HLTPhysics HLTPhysics
EphemeralHLTPhysics1 EphemeralHLTPhysics1
EphemeralHLTPhysics2 EphemeralHLTPhysics2
EphemeralHLTPhysics3 EphemeralHLTPhysics3
EphemeralHLTPhysics4 EphemeralHLTPhysics4
EphemeralHLTPhysics5 EphemeralHLTPhysics5
EphemeralHLTPhysics6 EphemeralHLTPhysics6
EphemeralHLTPhysics7 EphemeralHLTPhysics7
EphemeralHLTPhysics8 EphemeralHLTPhysics8
ZeroBias ZeroBias
EphemeralZeroBias1 EphemeralZeroBias1
EphemeralZeroBias2 EphemeralZeroBias2
